% 以下の設定(デフォルト設定)で表示する。
% -  ピクチャ番号: 1
% - 時間: 時間は60フレーム, 完了までウェイト(デフォルト設定)
% - 位置: 原点は左上でX座標0, Y座標0(デフォルト設定)
% - 拡大率: 幅100%, 高さ100%(デフォルト設定)
% - 合成: 不透明度は255, 合成方法は通常(デフォルト設定)
<MovePicture: 1>
<ピクチャの移動: 1>
<MP: 1>


% 以下の設定(拡大率だけ指定)でピクチャ表示
% - ピクチャ番号: 2
% - 時間: 60フレーム, 完了までウェイト(デフォルト設定)
% - 位置: 原点は左上でX座標0, Y座標0(デフォルト設定)
% - 拡大率: 幅50%, 高さ55%
% - 合成: 不透明度は255, 合成方法は通常(デフォルト設定)
<MovePicture: 2, Scale[50][55]>
<ピクチャの移動: 2, Scale[50][55]>
<MP: 2, Scale[50][55]>


% 以下の設定でピクチャ表示
% - ピクチャ番号: 3
% - 時間: 45フレーム, 完了までウェイトする
% - 位置: 原点は中央で、X座標は変数4,Y座標は変数5
% - 拡大率:幅90%, 高さ95%
% - 合成: 不透明度は235, 合成方法はスクリーン
<MovePicture: 3, Duration[45][Wait for Completion], Position[Center][Variables[4]][Variables[5]], Scale[90][95], Blend[235][Screen]>
<ピクチャの移動: 3, 時間[45][完了までウェイト], 位置[中央][変数[4]][変数[5]], 拡大率[90][95], 合成[235][スクリーン]>
<MP: 3, Duration[45][Wait], Position[Center][V[4]][V[5]], Scale[90][95], Blend[235][Screen]>


% 原点を左上として、定数で位置の指定のテスト
<MovePicture: 4, Position[Upper Left][100][200]>
<ピクチャの移動: 4, 位置[左上][100][200]>


% 合成の指定のテスト
%% 不透明度:130, 合成方法:通常
<MovePicture: 5, Blend[130][Normal]>
<ピクチャの移動: 5, 合成[130][通常]>


%% 不透明度:130, 合成方法:加算
<MovePicture: 6, Blend[130][Additive]>
<ピクチャの移動: 6, 合成[130][加算]>


%% 不透明度:130, 合成方法:乗算
<MovePicture: 7, Blend[130][乗算]>
<ピクチャの移動: 7, 合成[130][Multiply]>


%% 不透明度:130, 合成方法:スクリーン
<MovePicture: 8, Blend[130][Screen]>
<ピクチャの移動: 8, 合成[130][スクリーン]>


% 時間のテスト
%% 30フレームかけて移動。完了までウェイトする
<MovePicture: 9, Duration[30][Wait for Completion]>
<ピクチャの移動: 9, 時間[30][完了までウェイト]>
<ピクチャの移動: 9, 時間[30][Wait]>


%% 120フレームかけて移動。完了までウェイトしない
<MovePicture: 10, Duration[120]>
<ピクチャの移動: 10, 時間[120]>
<ピクチャの移動: 10, 時間[120][]>



%% オプションの文法ミス時はデフォルト設定が入る
<MovePicture: 11, Duration[hoge][1111]>
<ピクチャの移動: 11, Position[01][Variable[4]][Variabls[5]]>
<MP: 11, Blend[goro][giro], Scale[][][]>


% 不透明度の値判定のチェック
<MovePicture: 1, Blend[0][Normal]>
<MovePicture: 1, Blend[1][Normal]>
<MovePicture: 1, Blend[254][Normal]>
<MovePicture: 1, Blend[255][Normal]>

% 拡大率の境界値のチェック
<MovePicture: 1, Scale[0][0]>
<MovePicture: 1, Scale[1][1]>

% 時間の境界値のチェック
% 0はツクールの仕様上ないのでチェックしない
% おそらく入れてしまうとゲーム実行時にゼロ割てきなことがおきて止まる
<MovePicture: 1, Duration[1][Wait for Completion]>

% 位置のX座標とY座標に負の値を設定する場合のチェック
%% ピクチャ番号15, 左上を基準として、X座標は-1, Y座標は-2
<MovePicture: 15, Position[Upper Left][-1][-2]>

%% ピクチャ番号15, 中心を基準として、X座標は-30, Y座標は-400
<MovePicture: 15, Position[Center][-30][-400]>
